/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (3.0.4) doesn't match a supported version!
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
Chain pick up from &amp; drop on small piece of metal.wav
lmd2mVJz8VQ= Gorinchems Carillon (take 3).wav
5pMjTCnaY7s= bled_island2.wav
wWIOTEyBiAU= A bird sing alone in the alpine forest.wav
jZ-zqmj38Qk= Fantasy Ambience.wav
cT-EuvOA3UE= thunder001.wav
C9XFroDYpL8= 1_pebbles.wav
oiImrvogMY0= construction site 1.wav
UKdBSY2AXk8= rain and swifts.wav
0_q78dK1XxY= Hail and Rain in the Courtyard.wav
WadhL6FoRCM= room-tone theater with silent woman 130525_07.wav
_yO08tIsRO4= Breezy city amb.wav
ge7v9VQZFuU= 160716 HSN spanish plaza.wav
Do7ei3ySibk= sonicsnaps-LBFR-schoolbell.wav
gZ2IFPbqUls= lead.wav
VMS7QTHFu-w= Swimming at the pool.wav
6Zij-PwzTsA= Atmosfera Miasto Spokojna dzielnica rano.wav
BB7e42Hj4ws= Beach Waves, Praia Grande.wav
MKDj8zP-gXs= Cola Into Glass.wav
L7Ru3mRVDRk= BEACH_BIG WAVES_STORM.wav
NAJAIX2Pwgg= Frogs in Creek 1.wav
g8u-XtINye8= 09-07-11_0736_down on Ponte Dom Luis I.wav
rjaUx1Iu1Mo= Applause_encore.wav
-vmKaOY7gtY= Wading in Shallow Water.wav
MgRckfnhgH8= SoundscapeTehRi.wav
m63jY0Plo-g= Computer Generated Wind.wav
SE2oC7SuU9A= Little sreet behind a terrasse cafe.wav
ev75XYvwTi4= tubfaucet.wav
Ww_s8AeJ8fE= belladonna.wav
QLKOZ6xH7h8= Roomtone Medium Size Room_1-2.wav
Rkj8QlNSVXY= Steaming milk on a consumer-grade latte maker.wav
Wfdu2WQWLOU= Rain after Thunder from Shed 2013-07-25 2.wav
6o0BCpIxBgs= Drawers opening and closing.wav
6lW-2WRIhWs= shower running.wav
K2cEv0B17tw= scribbling writing on paper.wav
fsGaZ1Gcza4= ae_39_st.wav
_mEJ0L6I3vo= 20090105.crowd.drums.wav
rsQOEDyNCl0= incheon_4am.wav
S0EjdpTrWBA= CABINET DRAWER.wav
J-MS9yNvuwk= Rally Car Pulls away comes back.wav
1RJlpYBf5gE= Roaring wind in house chimney flue.wav
wNdybAgpaLo= waterpomp, trein, zand.wav
gF3TcxuJkbE= Filling a Sink.wav
PI0K_VHqNYg= walking trough wetlands.wav
e2zXacP4PRw= 20090619.air.conditioner.wav
jI4kqfyn2zk= Temple monks chanting01.wav
6QpkzsfY4l4= crumpling paper.wav
zcG03V4vU2k= Sheep.wav
OYeUDHp6N88= DC Metro - Interior 1.wav
pBn1WyYdzV0= 2016-10-06 Mild Thunder.wav
bB9OMlJ7PVM= Rain falling on a metal roof - 96 kHz _ 24 Bit.wav
E300vxT4wiw= 20100423.river.01.wav
PD5XQtKGePo= atmo__radiator_water_on.wav
ZKklJdECFXU= Poppenweiler_Baechle mit Amsel 02_20100704.wav
1aWzoHXi0ZU= Chainsaw with Bobcat idling and tree bits falling 080320.wav
qMrCv2cPAUY= train interior ambience 1a.wav
EwJ0jZyoVcQ= morning birds march.wav
VEs7FgoL6Qs= carpet_on_carpet.wav
6Xb3vd3M6Zo= household noise.wav
qrIdeuor1QY= 1.wav
Ub9J_SIzpJY= Crowd_Large_Large Venue_Tradeshow.wav
1x4tW6pi4qA= Thunderclap.wav
X1PvSRSJExo= InsectsSummerSwellingAug16th2013.wav
YKwgdvzMfEk= 20061208.waves.02.wav
ZNEe_Wfq7dU= Metal_Workshop_3.wav
f_RZvEQz58Y= outdoors terrace ambient heavy traffic.wav
bqrlc6RMN1s= Newspaper.wav
lJKxHUMtE3E= park.wav
tNz8dqoN-UY= Compressor_Motor.wav
p-BDQ7qsTNI= Traffic Noise.wav
-r0LBdRtL0k= Gentle rain plastic roof and metal pipes.wav
XYqq2M9v77Q= Metallic Ping CPU Heatsink.wav
OUxxS-ZPUdk= Pag_Starigrad_crickets_birds_2.wav
77592hvWhM8= 080809_03_Ri_pokretneStepeniceKlompeVentilacija.wav
eQ8_Av85h60= near a little mountain stream.wav
R4Np9TtiwUg= Show Opener - LiftOff.wav
o9o_1K0HHKU= Ship Fender.wav
97TdDRx_cjk= benne a verre.wav
OlXjejZMiGU= Underwater_rumble_CsG.wav
EQ733n91HF0= creekwaterfall.wav
uKQiaIdj508= entralanovia.wav
Al7ERoCP8Vg= Plane crash - black box.wav
hC-OVffsxaU= Geese1 - (Apollonia__39_s sPA) 18_44 05.10.wav
BP7gIRACS8U= Washing machine-000.wav
XKS47tIGO2o= Montage Maschiene 02.wav
aBwwTiT4hRM= sheep bleating dry grass.wav
Vo0phimUWow= Whining Dog.wav
Gx8tiU_tjmY= Sukhapha anchor chain.wav
2sP_Jm8JLeE= Cat Eating.wav
jYCu0OmFikk= police_car_siren-esp.wav
MXIxU5i1ybA= Red Arrows low pass with kid.wav
MLzlEKU88H8= steel water.wav
vEooEfZfKbk= waves.wav
4e6rp1PSsCg= Laundromat Ambience with Machine Spin Cycle_0080.wav
mELqdgTfepY= fdv_machine_a_ecrire.wav
SLwC7NYr3Yk= Street_Genova.wav
bFPnWU0LEjo= tata_hungary__smelly_well_1_20080718.wav
4lQenSzWoPg= foyer.wav
KDMe3Q4QKdE= TC.Balcarce08.Start.wav
1mQ60czpCQM= Flipping Through Notebook.wav
_JEaRseGDAI= recycling paper.wav
7l5QNerJ5aU= SoS_SpookySounds_Bubbling01.wav
y5K8sdmI_6s= Freight train (VL10)  (Zoom H6 recorder).wav
yVowvBaqq9s= PS3F_FOZ_centro_onibus AvJKchegando no Terminal_Dia.wav
_1LZjdXQCSk= pedestrian area city NL 01 160319_00.wav
SeOvsdbYwaA= river_mouth3.wav
S7GzcC7Iow4= OimachiExcelsiorCafe120.wav
8uCNexE31Ro= hammer.wav
NKqzcnljsu0= Boom_Folie_PlayingWithCurtains.wav
eDigjhq_H7E= Running Water in Sink.wav
Z15HiubQgH8= School Kids Walk.wav
OOGQdA1IAIk= franco_hernan_geo_fonia_riachuelo_santa_elena_corregimiento_medellin.wav
d8nc-0fwvbE= Omsk_Victory_park_10_1.wav
KGQQhrsYi5c= Trafficnoise.wav
IAVUrLV9JnU= Crickets and dogs barking at night in a residential district of Tucson. City and cars in the far background.wav
G-P7FCEq2hw= deadbolt lock.wav
l4uBCSYKYNQ= Rain on open window.wav
qI9SHWZm2zg= SR001F.wav
dgueZHnKWAI= indoors house ambient more silent room tone.wav
WIJBJT0qZbM= Rubbing.wav
u7xoTAUR0VY= 3x256_500k_reso_20000hz_y_freq_float_1pointfloat.wav
bUxQS1k7Ygc= Chopping Vegetables.wav
jE9kooBMuuQ= rain in pipes.wav
gF1EN4dt_g4= 20090501.horse.neigh.wav
rsgmXg0BL1M= Short Hailstorm.wav
3ZHRH-vLl3A= Erratic knocking on a wooden door and crystal microphone.wav
4lXT5NVxXXE= Labor Outdoors.wav
eg_BQHOKppo= INT Factory budimka, pozega.wav
2j8koe6BaVM= Brockenbahn.wav
RlL-vjNxjgk= Pouring Carbinated Drink.wav
YVDWVUnU0wI= pebbles in the hand.wav
MTvrU68jsmk= Steps.wav
WhUl7TBcDnU= Neighbourhood evening ambience.wav
w_GpGiB_v-I= FIELD_EVENINIG_02.wav
D-xqgtYxZ6I= Walking in Evening With Plane Flying by.wav
Z3WsEK-fFRA= Nail File.wav
LKrX7nb1Iy8= radio tuning 2.wav
MfQ_qI7-Yc4= A dog groaning, moaning, sniffing, panting and grunting.wav
emDXXhayodM= FootstepsonWoodFloor-EDITED.wav
tSO2is2gdeA= Diving board.wav
-99-nM8lW-M= 0221 Bar_terrace.wav
Bp3jQnMXd0k= Lakeside.wav
ht7JnEZddM0= Rock-pool by the Ocean.wav
CDYnE12C8jc= hitting a dinner fork on a counter.wav
d06tDKeVuGQ= Squeaky_Door_01B.wav
j5AVbk5yDLs= bajostring.wav
fiOgdfnXwDg=  Ambience Birds.wav
WZoPDzDw_oE= Setting Drink Down.wav
kAlAHNDF0QQ= Distant train with birds.wav
-h3D9sKuF80= 020220_00.wav
Dn4VIy2i-3c= traffic stereo.wav
lDqEyXVCYf0= FRIDGEJOHANNAHOME.wav
xZn6j4vvqx8= Walking across carpeted floor with slippers.wav
gz9BfSQeiO8= eastern_01_longley.wav
cp6e-_K6kK4= Outside wind.wav
ByGIt7SDNwk= tea_stir.wav
rGTyQ-M7XEw= Chinese Restaurant Atmo, Germany, Subtle.wav
yXegvs5cDHY= Car Parking on Gravel or Man Walking on Rocks.wav
SJM3AwfLoVs= Crumple Paper.wav
zr44u3LS1n8= Birds in a forest.wav
ssWEgh0_mGM= Ketchup Farts.wav
TwY4BIDnyiY= Suburb fall night light traffic.wav
tHJou8gy3go= Sweeping_Fx.wav
-b4X2742eTA= Bathroom shower.wav
RH7D0dgs8FQ= big bubbles on water.wav
j2Z8qEeoCcI=  typical neighborhood in Porto.wav
1T1hXRcaYHQ= Int- Mom&amp;Dadcondooropenandclose.wav
kZNlFDit_Uk= A loose nail on the niger riverboat&#39;s engine.wav
1fciQSryb18= Blade_on_wood.wav
1KSrGFJ6TmM= Sound_FX_Pans_swell.wav
zi6Gv09pVhU= Bonnet Macaque Alarm Call @ GoaMarch 9 2013.wav
XZ6uF2Dnkh4= windynight.wav
WOQbQeyh1hI= sultanahmet square.wav
laBYRgon2NQ= High pitched drilling.wav
S5WAfP-oMHc= 140601-001.wav
drDbLm76iog= 01-bottle-water-sparkle.wav
Rp4WyMWsnJI= Water Enclosed.wav
PurmJ1IWLoA= Bic pen handling noises.wav
3aFqa6b1jNY= Street market.wav
H-odWE4C0ao= Wood_Creak_02.wav
TAifQycr-r8= Car Rain Interior .wav
XTHHb3yVY9s= 20070814.Copenhagen.04.wav
SsYIxm59OQw= glass-bowl-ring.wav
it_NxSeddBI= bm_doorsqueak.wav
683GLOVHLhs= two trains-casablanca.wav
HBL_BvpHHiA= Atmos Residential Texas.wav
ZQKCin6kUEc= Station carols.wav
YxE8Shc0u9g= bark-pant01.wav
Mq_yuDZGJ2E= Quill pen writing on hard paper various speed.wav
-CImf2_v_5c= Bottle Crush - Slow.wav
OUzODsw2SBQ= Crowd Shouting.wav
vtDHMTnUFhk= vaccum cleaner.wav
zBgZdrI7NuA= whisperingsecret.wav
vommmbU2wzI= outdoors ambient  village bird distant neighbours children car.wav
LPtRYKGf4fY= crossing tracks.wav
sA2Ia_KReZY= bottle filling up.wav
JqIewSAbDeU= wind_and_waves_ambience.wav
coDxdeMBFGk= Wind moaning through gap in door and house noises.wav
VVWN11qz6BI= window_cleaning.wav
ovQKQE-gTUs= ZOOM0001.wav
QhnO6fV3_4w= Gulls at beach.wav
gROWaFX1yik= talking-bird.wav
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
